date,price1,price2,price3
2010-08-11,244.95,328.82,406.21
2010-08-12,245.09,326.34,406.6
2010-08-13,242.27,326.3,409.81
2010-08-16,241.89,329.09,406.4
2010-08-17,244.34,325.25,400.09
2010-08-18,240.17,318.52,397.87
2010-08-19,233.11,315.88,399.63
2010-08-20,230.15,317.22,394.05
2010-08-23,231.17,311.22,396.39
2010-08-24,224.85,313.14,395.31
2010-08-25,226.46,311.64,399.94
2010-08-26,224.65,315.86,397.6
2010-08-27,228.56,313.1,396.98
2010-08-30,225.5,312.07,402.82
2010-08-31,224.17,317.51,404.95
2010-09-01,229.31,319.22,409.19
2010-09-02,230.73,323.06,406.94
2010-09-03,234.27,320.4,410.71
2010-09-07,231.33,323.77,414.18
2010-09-08,234.41,326.83,414.84
2010-09-09,237.2,327.09,418.56
2010-09-10,237.18,330.42,418.32
2010-09-13,240.23,329.77,419.08
2010-09-14,239.32,330.14,419.95
2010-09-15,239.42,330.61,425.13
2010-09-16,239.63,335.4,434.81
2010-09-17,244.16,344.68,438.03
2010-09-20,253.19,347.51,439.93
2010-09-21,255.77,349.03,439.31
2010-09-22,257.04,348.01,446.81
2010-09-23,255.78,355.13,448.99
2010-09-24,262.66,356.92,447.99
2010-09-27,264.21,355.54,448.86
2010-09-28,262.6,356.03,448.52
2010-09-29,262.86,355.31,449.03
2010-09-30,261.91,355.45,448.0
2010-10-01,261.83,354.04,456.5
2010-10-04,260.2,362.16,455.15
2010-10-05,268.11,360.44,453.56
2010-10-06,266.18,358.49,457.29
2010-10-07,264.02,361.85,459.1
2010-10-08,267.17,363.29,460.93
2010-10-11,268.41,364.76,462.44
2010-10-12,269.68,365.9,461.81
2010-10-13,270.64,364.91,492.51
2010-10-14,269.46,395.24,501.15
2010-10-15,299.6,403.52,496.76
2010-10-18,307.7,398.78,497.36
2010-10-19,302.78,399.02,499.89
2010-10-20,302.85,401.19,500.67
2010-10-21,304.85,401.63,503.16
2010-10-22,305.12,403.77,504.72
2010-10-25,307.1,404.97,504.16
2010-10-26,308.14,404.06,505.71
2010-10-27,307.08,405.27,503.77
2010-10-28,308.14,402.98,504.9
2010-10-29,305.7,403.77,505.68
2010-11-01,306.35,404.21,508.43
2010-11-02,306.65,406.63,510.94
2010-11-03,308.93,408.8,511.81
2010-11-04,310.97,409.33,513.11
2010-11-05,311.37,410.3,512.59
2010-11-08,312.21,409.44,512.07
2010-11-09,311.24,408.59,509.67
2010-11-10,310.28,405.87,503.18
2010-11-11,307.44,399.06,499.72
2010-11-12,300.52,395.27,494.29
2010-11-15,296.62,389.51,494.62
2010-11-16,290.77,389.53,501.51
2010-11-17,290.69,396.1,499.06
2010-11-18,297.17,393.34,499.66
2010-11-19,294.31,393.62,495.96
2010-11-22,294.51,389.61,502.31
2010-11-23,290.42,395.64,500.22
2010-11-24,296.37,393.24,496.66
2010-11-26,293.9,389.38,483.88
2010-11-29,289.97,376.29,488.55
2010-11-30,276.82,380.66,492.64
2010-12-01,281.12,384.44,493.58
2010-12-02,284.84,385.08,496.6
2010-12-03,285.43,387.8,501.31
2010-12-06,288.1,392.22,503.34
2010-12-07,292.47,393.96,504.15
2010-12-08,294.17,394.48,504.83
2010-12-09,294.65,394.86,506.35
2010-12-10,295.0,396.09,506.81
2010-12-13,296.2,396.27,504.82
2010-12-14,296.34,393.99,505.82
2010-12-15,294.05,394.71,505.67
2010-12-16,294.75,394.28,508.08
2010-12-17,294.3,396.41,512.35
2010-12-20,296.42,400.41,513.84
2010-12-21,300.41,401.61,513.48
2010-12-22,301.61,400.99,512.83
2010-12-23,300.99,400.06,511.36
2010-12-27,300.07,398.33,512.65
2010-12-28,298.34,399.35,511.84
2010-12-29,299.38,398.27,509.64
2010-12-30,298.31,395.81,515.05
2010-12-31,295.88,400.96,514.17
2011-01-03,301.05,399.82,517.86
2011-01-04,299.94,403.25,520.29
2011-01-05,303.4,405.42,521.96
2011-01-06,305.6,406.85,521.06
2011-01-07,307.07,405.69,522.16
2011-01-10,305.96,406.54,522.78
2011-01-11,306.85,406.92,522.88
2011-01-12,307.28,406.77,526.8
2011-01-13,307.19,410.44,534.67
2011-01-14,310.92,418.08,530.92
2011-01-18,318.62,414.08,528.6
2011-01-19,314.7,411.53,521.32
2011-01-20,312.21,404.01,521.1
2011-01-21,304.77,403.56,525.65
2011-01-24,304.4,407.88,524.09
2011-01-25,308.8,406.09,524.37
2011-01-26,307.1,406.15,516.63
2011-01-27,307.24,398.18,516.44
2011-01-28,299.37,397.77,521.88
2011-01-31,299.06,402.99,522.47
2011-02-01,304.38,403.36,521.66
2011-02-02,304.86,402.33,522.17
2011-02-03,303.94,402.63,523.91
2011-02-04,304.35,404.16,526.04
2011-02-07,306.0,406.07,525.18
2011-02-08,308.04,405.01,525.23
2011-02-09,307.1,404.85,529.32
2011-02-10,307.07,408.73,531.2
2011-02-11,311.08,410.41,529.27
2011-02-14,312.9,408.28,529.35
2011-02-15,310.91,408.17,529.92
2011-02-16,310.94,408.54,532.36
2011-02-17,311.46,410.79,522.5
2011-02-18,313.86,400.74,523.08
2011-02-22,303.97,401.13,521.86
2011-02-23,304.52,399.72,522.48
2011-02-24,303.27,400.16,524.17
2011-02-25,303.88,401.66,517.88
2011-02-28,305.55,395.19,517.89
2011-03-01,299.26,395.03,522.26
2011-03-02,299.27,399.21,517.79
2011-03-03,303.64,394.57,513.31
2011-03-04,299.19,389.92,513.61
2011-03-07,294.73,390.05,513.31
2011-03-08,295.05,389.59,507.56
2011-03-09,294.78,383.67,505.73
2011-03-10,289.07,381.68,502.34
2011-03-11,287.28,378.12,502.07
2011-03-14,283.93,377.69,495.8
2011-03-15,283.72,371.27,497.86
2011-03-16,277.51,373.17,497.64
2011-03-17,279.63,372.8,505.26
2011-03-18,279.48,380.27,505.58
2011-03-21,287.17,380.44,507.9
2011-03-22,287.58,382.62,510.17
2011-03-23,289.99,384.74,506.5
2011-03-24,292.35,380.94,504.22
2011-03-25,288.79,378.51,507.28
2011-03-28,286.61,381.43,507.22
2011-03-29,289.78,381.24,509.54
2011-03-30,289.83,383.43,511.93
2011-03-31,292.28,385.68,509.74
2011-04-01,294.8,383.37,500.34
2011-04-04,292.74,373.84,502.73
2011-04-05,283.48,376.1,505.47
2011-04-06,286.02,378.73,504.4
2011-04-07,288.92,377.54,503.84
2011-04-08,288.0,376.86,500.31
2011-04-11,287.61,373.21,502.96
2011-04-12,284.24,375.75,503.89
2011-04-13,287.06,376.57,479.89
2011-04-14,288.17,352.46,477.77
2011-04-15,264.36,350.23,474.93
2011-04-18,262.44,347.29,476.82
2011-04-19,259.79,349.07,476.29
2011-04-20,261.88,348.45,476.06
2011-04-21,261.57,348.12,479.71
2011-04-25,261.54,351.67,481.94
2011-04-26,265.42,353.81,481.81
2011-04-27,267.88,353.6,484.63
2011-04-28,267.98,356.32,481.63
2011-04-29,271.03,353.24,479.05
2011-05-02,268.27,350.58,479.75
2011-05-03,265.95,351.19,478.73
2011-05-04,266.89,350.09,478.98
2011-05-05,266.14,350.26,479.89
2011-05-06,266.65,351.1,482.1
2011-05-09,267.84,353.24,478.23
2011-05-10,270.32,349.29,477.74
2011-05-11,266.73,348.74,474.71
2011-05-12,266.53,345.64,468.87
2011-05-13,263.79,339.73,474.56
2011-05-16,258.24,345.37,473.93
2011-05-17,264.24,344.68,474.33
2011-05-18,263.92,345.02,470.42
2011-05-19,264.63,341.05,467.28
2011-05-20,261.04,337.86,466.89
2011-05-23,258.23,337.42,467.25
2011-05-24,258.16,337.74,466.14
2011-05-25,258.86,336.58,467.18
2011-05-26,258.1,337.57,470.87
2011-05-27,259.48,341.23,468.81
2011-05-31,263.52,339.13,469.67
2011-06-01,261.82,339.95,466.83
2011-06-02,263.04,337.07,465.45
2011-06-03,260.56,335.66,464.06
2011-06-06,259.56,334.24,463.74
2011-06-07,258.55,333.9,462.14
2011-06-08,258.62,332.27,458.15
2011-06-09,257.4,328.26,455.37
2011-06-10,253.8,325.46,456.78
2011-06-13,251.42,326.85,453.67
2011-06-14,253.24,323.72,451.97
2011-06-15,250.54,322.01,443.9
2011-06-16,249.25,313.93,443.26
2011-06-17,241.6,313.28,447.03
2011-06-20,241.39,317.03,443.61
2011-06-21,245.58,313.61,439.79
2011-06-22,242.6,309.79,436.68
2011-06-23,239.21,306.68,440.18
2011-06-24,236.55,310.18,445.13
2011-06-27,240.5,315.13,446.62
2011-06-28,245.9,316.63,450.54
2011-06-29,247.86,320.56,457.37
2011-06-30,252.24,327.4,462.58
2011-07-01,259.54,332.62,463.55
2011-07-05,265.23,333.61,468.67
2011-07-06,266.68,338.75,460.9
2011-07-07,272.28,331.0,458.06
2011-07-08,265.0,328.18,460.91
2011-07-11,262.66,331.06,462.53
2011-07-12,266.01,332.7,457.38
2011-07-13,268.12,327.58,491.07
2011-07-14,263.48,361.31,489.22
2011-07-15,297.69,359.49,492.49
2011-07-18,296.36,362.79,488.38
2011-07-19,300.15,358.71,493.64
2011-07-20,296.56,364.02,498.7
2011-07-21,302.36,369.13,498.53
2011-07-22,307.96,369.0,499.75
2011-07-25,308.33,370.27,491.58
2011-07-26,310.1,362.14,492.88
2011-07-27,302.48,363.49,488.71
2011-07-28,304.33,359.37,489.67
2011-07-29,300.72,360.4,481.95
2011-08-01,302.25,352.73,485.74
2011-08-02,295.09,356.59,473.38
2011-08-03,299.46,344.29,473.56
2011-08-04,287.68,344.53,456.52
2011-08-05,288.44,327.56,469.57
2011-08-08,271.99,340.68,456.82
2011-08-09,285.63,328.01,462.76
2011-08-10,273.48,334.02,462.97
2011-08-11,280.02,334.3,459.1
2011-08-12,280.83,330.52,449.41
2011-08-15,277.57,320.9,445.88
2011-08-16,268.49,317.45,431.17
2011-08-17,265.58,302.83,423.59
2011-08-18,251.5,295.34,426.57
2011-08-19,244.54,298.41,436.23
2011-08-22,248.15,308.16,437.81
2011-08-23,258.44,309.84,435.55
2011-08-24,260.67,307.67,438.3
2011-08-25,259.05,310.52,443.74
2011-08-26,262.45,316.06,443.89
2011-08-29,268.53,316.31,443.36
2011-08-30,269.34,315.89,438.48
2011-08-31,269.47,311.12,434.0
2011-09-01,265.26,306.75,432.0
2011-09-02,261.44,304.86,437.23
2011-09-06,260.12,310.2,437.01
2011-09-07,266.02,310.1,431.29
2011-09-08,266.48,304.5,433.23
2011-09-09,261.45,306.56,432.24
2011-09-12,264.07,305.7,432.82
2011-09-13,263.77,306.4,437.34
2011-09-14,265.04,311.05,438.69
2011-09-15,270.27,312.53,437.98
2011-09-16,272.32,311.95,437.25
2011-09-19,272.31,311.35,432.84
2011-09-20,272.29,307.08,422.88
2011-09-21,268.59,297.26,424.58
2011-09-22,259.36,299.1,427.03
2011-09-23,261.77,301.69,430.01
2011-09-26,264.95,304.82,424.05
2011-09-27,268.66,299.01,422.65
2011-09-28,263.43,297.75,415.7
2011-09-29,262.77,290.96,405.24
2011-09-30,256.56,280.64,407.67
2011-10-03,246.83,283.23,408.31
2011-10-04,250.01,284.04,412.54
2011-10-05,251.41,288.43,411.99
2011-10-06,256.39,288.04,422.22
2011-10-07,256.6,298.43,424.45
2011-10-10,267.58,300.82,426.33
2011-10-11,270.58,302.88,430.79
2011-10-12,273.23,307.5,446.3
2011-10-13,278.45,323.19,440.9
2011-10-14,294.74,317.97,444.16
2011-10-17,290.12,321.4,438.49
2011-10-18,294.15,315.91,439.18
2011-10-19,289.27,316.79,441.79
2011-10-20,290.75,319.58,443.95
2011-10-21,294.14,321.93,436.55
2011-10-24,297.1,314.71,437.32
2011-10-25,290.49,315.67,442.67
2011-10-26,292.06,321.22,442.6
2011-10-27,298.22,321.34,438.06
2011-10-28,298.95,317.0,430.28
2011-10-31,295.21,309.42,432.54
2011-11-01,288.24,311.88,438.04
2011-11-02,291.32,317.58,436.54
2011-11-03,297.63,316.29,441.79
2011-11-04,296.96,321.75,442.96
2011-11-07,303.03,323.13,436.46
2011-11-08,305.03,316.84,432.71
2011-11-09,299.35,313.3,438.48
2011-11-10,296.43,319.29,439.96
2011-11-11,303.04,320.99,440.9
2011-11-14,305.36,322.14,437.52
2011-11-15,307.13,318.98,431.39
2011-11-16,304.59,313.08,427.56
2011-11-17,299.31,309.48,419.77
2011-11-18,296.33,301.91,418.45
2011-11-21,289.39,300.82,412.67
2011-11-22,288.92,295.28,408.27
2011-11-23,283.99,291.11,419.96
2011-11-25,280.45,303.04,416.48
2011-11-28,293.0,299.79,423.81
2011-11-29,290.38,307.37,430.11
2011-11-30,298.58,313.91,432.52
2011-12-01,305.74,316.56,434.29
2011-12-02,309.02,318.58,432.48
2011-12-05,311.66,317.01,431.41
2011-12-06,310.72,316.2,426.88
2011-12-07,310.53,311.92,431.66
2011-12-08,306.87,316.95,429.77
2011-12-09,312.54,315.32,429.0
2011-12-12,311.53,314.81,424.35
2011-12-13,311.65,310.42,424.19
2011-12-14,307.88,310.52,426.5
2011-12-15,308.61,313.1,423.55
2011-12-16,311.81,310.41,426.91
2011-12-19,309.75,314.04,423.74
2011-12-20,314.01,311.15,424.78
2011-12-21,311.74,312.45,425.59
2011-12-22,313.67,313.54,428.23
2011-12-23,315.39,316.46,427.05
2011-12-27,318.93,315.56,427.49
2011-12-28,318.66,316.27,428.33
2011-12-29,320.0,317.39,437.13
2011-12-30,321.74,326.49,437.65
2012-01-03,331.46,327.29,432.12
2012-01-04,332.89,322.05,426.73
2012-01-05,328.27,316.94,412.08
2012-01-06,323.8,302.59,411.5
2012-01-09,310.07,302.3,411.99
2012-01-10,310.41,303.08,412.9
2012-01-11,311.81,304.29,409.66
2012-01-12,313.64,301.35,410.53
2012-01-13,311.33,302.52,411.76
2012-01-17,313.12,304.05,414.15
2012-01-18,315.27,306.75,386.53
2012-01-19,318.59,279.44,385.36
2012-01-20,291.9,278.58,382.15
2012-01-23,291.67,275.67,375.51
2012-01-24,289.38,269.35,373.89
2012-01-25,283.68,268.04,378.87
2012-01-26,282.99,273.34,376.79
2012-01-27,288.91,271.58,377.06
2012-01-30,287.77,272.17,376.48
2012-01-31,288.97,271.91,377.67
2012-02-01,289.33,273.43,382.32
2012-02-02,291.46,278.4,387.73
2012-02-03,297.05,284.14,385.64
2012-02-06,303.41,282.37,386.23
2012-02-07,302.25,283.29,386.08
2012-02-08,303.79,283.48,382.37
2012-02-09,304.59,280.1,384.56
2012-02-10,301.82,282.63,382.39
2012-02-13,304.96,280.8,379.35
2012-02-14,303.74,278.1,378.88
2012-02-15,301.65,277.97,376.99
2012-02-16,302.13,276.42,380.7
2012-02-17,301.19,280.48,376.73
2012-02-21,305.85,276.86,374.87
2012-02-22,302.83,275.34,375.8
2012-02-23,301.92,276.62,374.56
2012-02-24,303.81,275.73,378.12
2012-02-27,303.52,279.65,377.1
2012-02-28,308.04,278.98,378.21
2012-02-29,307.97,280.45,376.68
2012-03-01,310.04,279.28,372.24
2012-03-02,309.47,275.19,366.65
2012-03-05,305.98,269.97,366.61
2012-03-06,301.35,270.29,365.82
2012-03-07,302.27,269.87,361.43
2012-03-08,302.44,265.85,362.91
2012-03-09,299.0,267.7,368.24
2012-03-12,301.45,273.4,366.39
2012-03-13,307.74,271.92,367.99
2012-03-14,306.84,273.89,368.98
2012-03-15,309.41,275.26,372.47
2012-03-16,311.35,279.13,371.27
2012-03-19,315.81,278.3,373.54
2012-03-20,315.56,280.95,375.6
2012-03-21,318.8,283.4,372.92
2012-03-22,321.82,281.1,375.31
2012-03-23,320.1,283.88,373.2
2012-03-26,323.45,282.15,376.59
2012-03-27,322.3,285.93,371.97
2012-03-28,326.66,281.7,367.44
2012-03-29,322.99,277.56,369.31
2012-03-30,319.42,279.82,366.2
2012-04-02,322.25,277.11,361.52
2012-04-03,320.11,272.82,359.15
2012-04-04,316.39,270.85,357.45
2012-04-05,314.98,269.55,354.51
2012-04-09,314.24,267.01,358.08
2012-04-10,312.26,270.99,364.62
2012-04-11,316.79,277.93,350.5
2012-04-12,324.29,264.22,340.31
2012-04-13,311.13,254.43,341.1
2012-04-16,301.9,255.63,339.08
2012-04-17,303.65,254.02,334.07
2012-04-18,302.59,249.42,331.5
2012-04-19,298.53,247.26,331.31
2012-04-20,296.92,247.48,332.18
2012-04-23,297.68,248.77,335.43
2012-04-24,299.51,252.44,337.34
2012-04-25,303.72,254.77,336.14
2012-04-26,306.59,253.99,330.14
2012-04-27,306.34,248.41,328.98
2012-04-30,301.3,247.67,329.43
2012-05-01,301.09,248.55,330.35
2012-05-02,302.5,249.9,322.4
2012-05-03,304.37,242.37,326.72
2012-05-04,297.37,247.12,328.38
2012-05-07,302.64,249.21,325.62
2012-05-08,305.25,246.88,326.92
2012-05-09,303.44,248.61,321.77
2012-05-10,305.68,243.9,320.21
2012-05-11,301.48,242.78,322.81
2012-05-14,300.87,245.81,330.74
2012-05-15,304.41,254.18,326.87
2012-05-16,313.29,250.75,314.64
2012-05-17,310.36,238.96,320.53
2012-05-18,299.08,245.29,312.96
2012-05-21,305.91,238.16,316.34
2012-05-22,299.28,241.98,312.51
2012-05-23,303.59,238.6,305.53
2012-05-24,300.7,232.07,305.99
2012-05-25,294.66,232.98,302.01
2012-05-29,296.06,229.45,297.41
2012-05-30,293.02,225.3,291.56
2012-05-31,289.35,219.9,294.42
2012-06-01,284.42,223.21,289.41
2012-06-04,288.21,218.66,293.54
2012-06-05,284.14,223.25,291.45
2012-06-06,289.2,221.62,291.63
2012-06-07,288.04,222.26,284.75
2012-06-08,289.14,215.84,282.14
2012-06-11,283.19,213.68,279.22
2012-06-12,281.49,211.23,277.28
2012-06-13,279.5,209.75,279.08
2012-06-14,278.48,212.02,281.33
2012-06-15,281.2,214.73,285.73
2012-06-18,284.36,219.6,282.81
2012-06-19,289.68,217.15,275.78
2012-06-20,287.68,210.58,277.99
2012-06-21,281.55,213.26,271.71
2012-06-22,284.67,207.46,272.79
2012-06-25,279.3,209.01,274.18
2012-06-26,281.29,210.87,270.79
2012-06-27,283.59,207.96,277.74
2012-06-28,281.1,215.39,277.04
2012-06-29,288.95,215.16,279.81
2012-07-02,289.15,218.41,282.94
2012-07-03,292.82,222.02,277.1
2012-07-05,296.85,216.66,276.22
2012-07-06,291.9,216.26,273.18
2012-07-09,291.91,213.7,267.06
2012-07-10,289.76,208.06,265.82
2012-07-11,284.53,207.31,267.94
2012-07-12,284.17,209.92,266.26
2012-07-13,287.18,208.72,266.28
2012-07-16,286.39,209.23,267.41
2012-07-17,287.29,210.85,272.66
2012-07-18,289.3,216.59,280.64
2012-07-19,295.42,225.05,282.1
2012-07-20,304.27,227.01,277.28
2012-07-23,306.61,222.68,276.62
2012-07-24,302.65,222.51,278.43
2012-07-25,302.86,224.81,288.32
2012-07-26,305.53,235.2,286.14
2012-07-27,316.29,233.51,285.61
2012-07-30,314.97,233.49,284.61
2012-07-31,315.3,232.98,281.8
2012-08-01,315.16,230.67,287.21
2012-08-02,313.2,236.58,287.11
2012-08-03,319.47,236.98,285.12
2012-08-06,320.21,235.5,285.12
2012-08-07,319.07,236.0,284.34
2012-08-08,319.92,235.72,283.32
2012-08-09,319.98,235.21,291.46
2012-08-10,319.8,243.85,294.93
2012-08-13,328.77,247.83,293.54
2012-08-14,333.08,246.94,295.37
2012-08-15,332.52,249.27,296.67
2012-08-16,335.18,251.08,295.05
2012-08-17,337.31,249.97,291.22
2012-08-20,336.51,246.65,294.22
2012-08-21,333.5,250.17,293.22
2012-08-22,337.33,249.67,293.31
2012-08-23,337.14,250.28,287.81
2012-08-24,338.05,245.29,291.01
2012-08-27,333.36,249.0,295.56
2012-08-28,337.36,254.07,291.6
2012-08-29,342.72,250.63,292.5
2012-08-30,339.57,252.04,289.69
2012-08-31,341.27,249.74,288.73
2012-09-04,339.25,249.31,297.25
2012-09-05,339.09,258.34,299.82
2012-09-06,348.39,261.43,296.35
2012-09-07,351.76,258.48,291.3
2012-09-10,349.08,253.94,289.86
2012-09-11,344.8,253.03,296.64
2012-09-12,344.15,260.33,297.68
2012-09-13,351.7,261.89,297.06
2012-09-14,353.51,261.79,300.42
2012-09-17,353.66,265.68,304.25
2012-09-18,357.8,270.03,303.8
2012-09-19,362.39,270.1,305.96
2012-09-20,362.7,272.79,312.87
2012-09-21,365.62,280.22,312.01
2012-09-24,373.29,279.89,313.4
2012-09-25,373.18,281.8,314.17
2012-09-26,375.32,283.1,312.43
2012-09-27,376.84,281.89,315.31
2012-09-28,375.84,285.3,312.19
2012-10-01,379.47,282.7,314.2
2012-10-02,377.08,285.24,316.23
2012-10-03,379.83,287.81,315.31
2012-10-04,382.59,287.41,309.69
2012-10-05,382.39,282.33,302.12
2012-10-08,377.51,275.29,301.64
2012-10-09,370.66,275.34,304.37
2012-10-10,370.89,278.6,300.31
2012-10-11,374.34,275.07,297.72
2012-10-12,370.98,273.02,298.87
2012-10-15,369.11,274.7,303.54
2012-10-16,370.96,279.9,272.71
2012-10-17,376.33,249.61,265.44
2012-10-18,346.2,242.87,263.19
2012-10-19,339.62,241.16,263.34
2012-10-22,338.07,241.84,261.14
2012-10-23,338.9,240.17,260.69
2012-10-24,337.39,240.26,258.71
2012-10-25,337.61,238.82,260.6
2012-10-26,336.31,241.24,263.56
2012-10-31,338.88,244.74,263.06
2012-11-01,342.51,244.78,259.92
2012-11-02,342.68,242.18,258.65
2012-11-05,340.2,241.44,250.72
2012-11-06,339.59,234.05,242.68
2012-11-07,332.31,226.55,247.38
2012-11-08,324.93,231.79,248.16
2012-11-09,330.28,233.11,244.11
2012-11-12,331.71,229.6,240.23
2012-11-13,328.29,226.26,236.96
2012-11-14,325.06,223.53,236.29
2012-11-15,322.42,223.4,246.14
2012-11-16,322.38,233.79,246.39
2012-11-19,332.86,234.58,243.73
2012-11-20,333.73,232.46,244.16
2012-11-21,331.69,233.43,240.15
2012-11-23,332.74,229.96,244.3
2012-11-26,329.34,234.65,250.15
2012-11-27,334.1,241.05,253.64
2012-11-28,340.56,245.08,256.27
2012-11-29,344.65,248.25,254.12
2012-11-30,347.88,246.65,251.43
2012-12-03,346.33,244.5,249.25
2012-12-04,344.22,242.85,250.31
2012-12-05,342.63,244.46,246.29
2012-12-06,344.27,240.98,246.31
2012-12-07,340.83,241.55,251.45
2012-12-10,341.43,247.23,251.22
2012-12-11,347.14,247.54,253.22
2012-12-12,347.48,250.08,252.29
2012-12-13,350.04,249.7,261.11
2012-12-14,349.67,259.06,260.7
2012-12-17,359.04,259.19,259.68
2012-12-18,359.19,258.71,260.25
2012-12-19,358.71,259.83,256.36
2012-12-20,359.83,256.48,252.77
2012-12-21,356.48,253.43,251.93
2012-12-24,353.43,253.13,250.11
2012-12-26,353.11,251.86,246.46
2012-12-27,351.83,248.75,249.61
2012-12-28,348.7,252.45,257.0
2012-12-31,352.37,260.38,256.7
